Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LCOMMENT
    ARROW
    EQUAL
    FUNPTR
    COND
    FUN
    TRUE
    SET
    RPAREN
    SEQ
    GET
    TT
    CALL
    RCOMMENT
    LT
    BOOL
    ARRAY
    ASSIGN
    ALLOC
    DIVIDE
    F
    I32
    NUMBER
    LPAREN
    VAR
    TIMES
    ID
    UNIT
    LAM
    FALSE
    WHITESPACE
    APP
    SEP
    LET

Grammar

Rule 0     S' -> expression
Rule 1     expression -> expression PLUS term
Rule 2     expression -> expression MINUS term

Terminals, with rules where they appear

ALLOC                : 
APP                  : 
ARRAY                : 
ARROW                : 
ASSIGN               : 
BOOL                 : 
CALL                 : 
COND                 : 
DIVIDE               : 
EQUAL                : 
F                    : 
FALSE                : 
FUN                  : 
FUNPTR               : 
GET                  : 
I32                  : 
ID                   : 
LAM                  : 
LCOMMENT             : 
LET                  : 
LPAREN               : 
LT                   : 
MINUS                : 2
NUMBER               : 
PLUS                 : 1
RCOMMENT             : 
RPAREN               : 
SEP                  : 
SEQ                  : 
SET                  : 
TIMES                : 
TRUE                 : 
TT                   : 
UNIT                 : 
VAR                  : 
WHITESPACE           : 
error                : 

Nonterminals, with rules where they appear

expression           : 1 2 0
term                 : 1 2

